2023-10-27 23:38:19,107 - Child process 'my_process' with PID 955 created.
2023-10-27 23:38:19,108 - Child process 'my_process' with PID 940 running
2023-10-27 23:38:19,112 - Child process 'my_process' with PID 955 encountered an error: [Errno 2] No such file or directory
2023-10-27 23:38:26,231 - Thread 't1' created successfully
2023-10-27 23:38:26,232 - Thread 't1' running
2023-10-27 23:38:31,446 - Thread 't2' created successfully
2023-10-27 23:38:31,446 - Thread 't2' running
2023-10-27 23:38:44,045 - Thread 't1' terminated.
2023-10-27 23:38:52,651 - Processes created through your code:
2023-10-27 23:38:52,651 - Process with PID: 955, Name: my_process, Parent PID: 940, State: zombie
2023-10-27 23:38:59,912 - Process with PID: 508, Parent PID: 1, Name: coresymbolicatio, Status: running
2023-10-27 23:38:59,912 - Process with PID: 509, Parent PID: 1, Name: mlruntimed, Status: running
2023-10-27 23:38:59,912 - Process with PID: 510, Parent PID: 1, Name: localizationswitcherd, Status: running
2023-10-27 23:38:59,913 - Process with PID: 511, Parent PID: 1, Name: periodic-wrapper, Status: running
2023-10-27 23:38:59,913 - Process with PID: 527, Parent PID: 1, Name: logd, Status: running
2023-10-27 23:38:59,913 - Process with PID: 529, Parent PID: 1, Name: UserEventAgent, Status: running
2023-10-27 23:38:59,913 - Process with PID: 531, Parent PID: 1, Name: uninstalld, Status: running
2023-10-27 23:38:59,913 - Process with PID: 532, Parent PID: 1, Name: fseventsd, Status: running
2023-10-27 23:38:59,913 - Process with PID: 533, Parent PID: 1, Name: mediaremoted, Status: running
2023-10-27 23:38:59,913 - Process with PID: 536, Parent PID: 1, Name: systemstats, Status: running
2023-10-27 23:38:59,913 - Process with PID: 538, Parent PID: 1, Name: configd, Status: running
2023-10-27 23:38:59,913 - Process with PID: 540, Parent PID: 1, Name: powerd, Status: running
2023-10-27 23:38:59,913 - Process with PID: 545, Parent PID: 1, Name: remoted, Status: running
2023-10-27 23:38:59,914 - Process with PID: 550, Parent PID: 1, Name: watchdogd, Status: running
2023-10-27 23:38:59,914 - Process with PID: 554, Parent PID: 1, Name: mds, Status: running
2023-10-27 23:38:59,914 - Process with PID: 556, Parent PID: 1, Name: kernelmanagerd, Status: running
2023-10-27 23:38:59,914 - Process with PID: 557, Parent PID: 1, Name: diskarbitrationd, Status: running
2023-10-27 23:38:59,914 - Process with PID: 561, Parent PID: 1, Name: syslogd, Status: running
2023-10-27 23:38:59,914 - Process with PID: 564, Parent PID: 1, Name: thermalmonitord, Status: running
2023-10-27 23:38:59,914 - Process with PID: 565, Parent PID: 1, Name: opendirectoryd, Status: running
2023-10-27 23:38:59,914 - Process with PID: 566, Parent PID: 1, Name: apsd, Status: running
2023-10-27 23:38:59,914 - Process with PID: 567, Parent PID: 1, Name: launchservicesd, Status: running
2023-10-27 23:38:59,914 - Process with PID: 568, Parent PID: 1, Name: timed, Status: running
2023-10-27 23:38:59,915 - Process with PID: 569, Parent PID: 1, Name: usbmuxd, Status: running
2023-10-27 23:38:59,915 - Process with PID: 570, Parent PID: 1, Name: securityd, Status: running
2023-10-27 23:38:59,915 - Process with PID: 575, Parent PID: 1, Name: autofsd, Status: running
2023-10-27 23:38:59,915 - Process with PID: 576, Parent PID: 1, Name: dasd, Status: running
2023-10-27 23:38:59,915 - Process with PID: 579, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,915 - Process with PID: 583, Parent PID: 1, Name: logind, Status: running
2023-10-27 23:38:59,915 - Process with PID: 584, Parent PID: 1, Name: revisiond, Status: running
2023-10-27 23:38:59,915 - Process with PID: 585, Parent PID: 1, Name: KernelEventAgent, Status: running
2023-10-27 23:38:59,915 - Process with PID: 588, Parent PID: 1, Name: bluetoothd, Status: running
2023-10-27 23:38:59,915 - Process with PID: 589, Parent PID: 1, Name: notifyd, Status: running
2023-10-27 23:38:59,916 - Process with PID: 591, Parent PID: 1, Name: corebrightnessd, Status: running
2023-10-27 23:38:59,916 - Process with PID: 592, Parent PID: 1, Name: AirPlayXPCHelper, Status: running
2023-10-27 23:38:59,916 - Process with PID: 595, Parent PID: 1, Name: syspolicyd, Status: running
2023-10-27 23:38:59,916 - Process with PID: 596, Parent PID: 1, Name: WindowServer, Status: running
2023-10-27 23:38:59,916 - Process with PID: 599, Parent PID: 1, Name: loginwindow, Status: running
2023-10-27 23:38:59,916 - Process with PID: 600, Parent PID: 1, Name: lsd, Status: running
2023-10-27 23:38:59,916 - Process with PID: 601, Parent PID: 1, Name: contextstored, Status: running
2023-10-27 23:38:59,916 - Process with PID: 602, Parent PID: 1, Name: coreservicesd, Status: running
2023-10-27 23:38:59,916 - Process with PID: 606, Parent PID: 1, Name: cfprefsd, Status: running
2023-10-27 23:38:59,916 - Process with PID: 607, Parent PID: 1, Name: cfprefsd, Status: running
2023-10-27 23:38:59,916 - Process with PID: 609, Parent PID: 1, Name: runningboardd, Status: running
2023-10-27 23:38:59,917 - Process with PID: 610, Parent PID: 1, Name: coreaudiod, Status: running
2023-10-27 23:38:59,917 - Process with PID: 611, Parent PID: 1, Name: mDNSResponder, Status: running
2023-10-27 23:38:59,917 - Process with PID: 612, Parent PID: 1, Name: analyticsd, Status: running
2023-10-27 23:38:59,917 - Process with PID: 613, Parent PID: 1, Name: apfsd, Status: running
2023-10-27 23:38:59,917 - Process with PID: 614, Parent PID: 1, Name: nsurlsessiond, Status: running
2023-10-27 23:38:59,917 - Process with PID: 616, Parent PID: 1, Name: airportd, Status: running
2023-10-27 23:38:59,917 - Process with PID: 637, Parent PID: 1, Name: systemstatusd, Status: running
2023-10-27 23:38:59,917 - Process with PID: 639, Parent PID: 1, Name: proactived, Status: running
2023-10-27 23:38:59,917 - Process with PID: 640, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,917 - Process with PID: 641, Parent PID: 1, Name: deleted, Status: running
2023-10-27 23:38:59,918 - Process with PID: 642, Parent PID: 1, Name: installd, Status: running
2023-10-27 23:38:59,918 - Process with PID: 643, Parent PID: 1, Name: AssetCache, Status: running
2023-10-27 23:38:59,918 - Process with PID: 644, Parent PID: 1, Name: geodMachServiceBridge, Status: running
2023-10-27 23:38:59,918 - Process with PID: 645, Parent PID: 1, Name: system_installd, Status: running
2023-10-27 23:38:59,918 - Process with PID: 648, Parent PID: 1, Name: AssetCacheTether, Status: running
2023-10-27 23:38:59,918 - Process with PID: 657, Parent PID: 1, Name: remotemanagement, Status: running
2023-10-27 23:38:59,918 - Process with PID: 658, Parent PID: 1, Name: RemoteManagementAgent, Status: running
2023-10-27 23:38:59,918 - Process with PID: 660, Parent PID: 1, Name: symptomsd-diag, Status: running
2023-10-27 23:38:59,918 - Process with PID: 661, Parent PID: 1, Name: sysdiagnose, Status: running
2023-10-27 23:38:59,918 - Process with PID: 662, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,919 - Process with PID: 663, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,919 - Process with PID: 664, Parent PID: 1, Name: InteractiveLegacyProfilesSubscriber, Status: running
2023-10-27 23:38:59,919 - Process with PID: 665, Parent PID: 1, Name: InteractiveLegac, Status: running
2023-10-27 23:38:59,919 - Process with PID: 670, Parent PID: 1, Name: LegacyProfilesSu, Status: running
2023-10-27 23:38:59,919 - Process with PID: 671, Parent PID: 1, Name: LegacyProfilesSubscriber, Status: running
2023-10-27 23:38:59,919 - Process with PID: 672, Parent PID: 1, Name: awdd, Status: running
2023-10-27 23:38:59,920 - Process with PID: 673, Parent PID: 1, Name: PasscodeSettings, Status: running
2023-10-27 23:38:59,920 - Process with PID: 674, Parent PID: 1, Name: PasscodeSettingsSubscriber, Status: running
2023-10-27 23:38:59,920 - Process with PID: 675, Parent PID: 1, Name: AccountSubscribe, Status: running
2023-10-27 23:38:59,920 - Process with PID: 676, Parent PID: 1, Name: AccountSubscriber, Status: running
2023-10-27 23:38:59,920 - Process with PID: 677, Parent PID: 1, Name: ManagementTestSu, Status: running
2023-10-27 23:38:59,920 - Process with PID: 678, Parent PID: 1, Name: ManagementTestSubscriber, Status: running
2023-10-27 23:38:59,920 - Process with PID: 680, Parent PID: 1, Name: mDNSResponderHel, Status: running
2023-10-27 23:38:59,920 - Process with PID: 683, Parent PID: 1, Name: symptomsd, Status: running
2023-10-27 23:38:59,920 - Process with PID: 692, Parent PID: 1, Name: authd, Status: running
2023-10-27 23:38:59,920 - Process with PID: 698, Parent PID: 1, Name: socketfilterfw, Status: running
2023-10-27 23:38:59,921 - Process with PID: 703, Parent PID: 1, Name: griddatad, Status: running
2023-10-27 23:38:59,921 - Process with PID: 705, Parent PID: 1, Name: newsd, Status: running
2023-10-27 23:38:59,921 - Process with PID: 706, Parent PID: 1, Name: contactsdonationagent, Status: running
2023-10-27 23:38:59,921 - Process with PID: 707, Parent PID: 1, Name: dprivacyd, Status: running
2023-10-27 23:38:59,921 - Process with PID: 708, Parent PID: 1, Name: avatarsd, Status: running
2023-10-27 23:38:59,921 - Process with PID: 712, Parent PID: 1, Name: com.apple.photos.ImageConversionService, Status: running
2023-10-27 23:38:59,921 - Process with PID: 713, Parent PID: 1, Name: MessagesBlastDoorService, Status: running
2023-10-27 23:38:59,921 - Process with PID: 718, Parent PID: 1, Name: SafariLaunchAgent, Status: running
2023-10-27 23:38:59,921 - Process with PID: 732, Parent PID: 1, Name: TouchBarServer, Status: running
2023-10-27 23:38:59,922 - Process with PID: 741, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,922 - Process with PID: 750, Parent PID: 1, Name: photoanalysisd, Status: running
2023-10-27 23:38:59,922 - Process with PID: 753, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,922 - Process with PID: 763, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,922 - Process with PID: 774, Parent PID: 1, Name: MobileSMSSpotlightImporterCatalyst, Status: running
2023-10-27 23:38:59,922 - Process with PID: 779, Parent PID: 1, Name: CloudKeychainProxy, Status: running
2023-10-27 23:38:59,922 - Process with PID: 784, Parent PID: 1, Name: searchpartyd, Status: running
2023-10-27 23:38:59,922 - Process with PID: 785, Parent PID: 1, Name: PerfPowerService, Status: running
2023-10-27 23:38:59,922 - Process with PID: 787, Parent PID: 1, Name: diskmanagementd, Status: running
2023-10-27 23:38:59,922 - Process with PID: 789, Parent PID: 1, Name: WiFiVelocityAgent, Status: running
2023-10-27 23:38:59,923 - Process with PID: 790, Parent PID: 1, Name: wifivelocityd, Status: running
2023-10-27 23:38:59,923 - Process with PID: 791, Parent PID: 1, Name: hidd, Status: running
2023-10-27 23:38:59,923 - Process with PID: 792, Parent PID: 1, Name: accessoryupdater, Status: running
2023-10-27 23:38:59,923 - Process with PID: 793, Parent PID: 1, Name: XProtect, Status: running
2023-10-27 23:38:59,923 - Process with PID: 794, Parent PID: 1, Name: UARPUpdaterServi, Status: running
2023-10-27 23:38:59,923 - Process with PID: 795, Parent PID: 1, Name: XProtectPluginService, Status: running
2023-10-27 23:38:59,923 - Process with PID: 796, Parent PID: 1, Name: com.apple.Driver, Status: running
2023-10-27 23:38:59,923 - Process with PID: 797, Parent PID: 1, Name: com.apple.AppleU, Status: running
2023-10-27 23:38:59,923 - Process with PID: 798, Parent PID: 1, Name: appleh13camerad, Status: running
2023-10-27 23:38:59,923 - Process with PID: 799, Parent PID: 1, Name: UVCAssistant, Status: running
2023-10-27 23:38:59,923 - Process with PID: 800, Parent PID: 1, Name: com.apple.geod, Status: running
2023-10-27 23:38:59,923 - Process with PID: 801, Parent PID: 1, Name: secinitd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 802, Parent PID: 1, Name: cfprefsd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 803, Parent PID: 1, Name: trustd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 804, Parent PID: 1, Name: containermanager, Status: running
2023-10-27 23:38:59,924 - Process with PID: 805, Parent PID: 1, Name: com.apple.geod, Status: running
2023-10-27 23:38:59,924 - Process with PID: 806, Parent PID: 1, Name: com.apple.geod, Status: running
2023-10-27 23:38:59,924 - Process with PID: 807, Parent PID: 1, Name: wifianalyticsd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 808, Parent PID: 1, Name: secinitd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 809, Parent PID: 1, Name: secinitd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 810, Parent PID: 1, Name: cfprefsd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 811, Parent PID: 1, Name: cfprefsd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 812, Parent PID: 1, Name: trustd, Status: running
2023-10-27 23:38:59,924 - Process with PID: 813, Parent PID: 1, Name: trustd, Status: running
2023-10-27 23:38:59,925 - Process with PID: 814, Parent PID: 1, Name: containermanager, Status: running
2023-10-27 23:38:59,925 - Process with PID: 815, Parent PID: 1, Name: containermanager, Status: running
2023-10-27 23:38:59,925 - Process with PID: 816, Parent PID: 1, Name: colorsync.displa, Status: running
2023-10-27 23:38:59,925 - Process with PID: 817, Parent PID: 1, Name: com.apple.ColorS, Status: running
2023-10-27 23:38:59,925 - Process with PID: 818, Parent PID: 1, Name: colorsyncd, Status: running
2023-10-27 23:38:59,925 - Process with PID: 829, Parent PID: 1, Name: colorsync.useragent, Status: running
2023-10-27 23:38:59,925 - Process with PID: 830, Parent PID: 1, Name: com.apple.ColorSyncXPCAgent, Status: running
2023-10-27 23:38:59,925 - Process with PID: 858, Parent PID: 536, Name: systemstats, Status: running
2023-10-27 23:38:59,925 - Process with PID: 870, Parent PID: 1, Name: locationd, Status: running
2023-10-27 23:38:59,925 - Process with PID: 876, Parent PID: 1, Name: appleeventsd, Status: running
2023-10-27 23:38:59,925 - Process with PID: 887, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,925 - Process with PID: 896, Parent PID: 83449, Name: zsh, Status: running
2023-10-27 23:38:59,926 - Process with PID: 912, Parent PID: 1, Name: mds_stores, Status: running
2023-10-27 23:38:59,926 - Process with PID: 940, Parent PID: 896, Name: Python, Status: running
2023-10-27 23:38:59,926 - Process with PID: 941, Parent PID: 940, Name: Python, Status: running
2023-10-27 23:38:59,926 - Process with PID: 955, Parent PID: 940, Name: Python, Status: zombie
2023-10-27 23:38:59,926 - Process with PID: 961, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,926 - Process with PID: 986, Parent PID: 1, Name: kdc, Status: running
2023-10-27 23:38:59,926 - Process with PID: 1005, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,926 - Process with PID: 1092, Parent PID: 1, Name: mdbulkimport, Status: running
2023-10-27 23:38:59,926 - Process with PID: 1093, Parent PID: 1, Name: oahd, Status: running
2023-10-27 23:38:59,926 - Process with PID: 1114, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,926 - Process with PID: 1132, Parent PID: 1, Name: IOUserBluetoothS, Status: running
2023-10-27 23:38:59,926 - Process with PID: 1143, Parent PID: 1, Name: coreauthd, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1145, Parent PID: 1, Name: securityd_servic, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1146, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1180, Parent PID: 1, Name: SubmitDiagInfo, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1226, Parent PID: 1, Name: UserEventAgent, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1231, Parent PID: 1, Name: universalaccessd, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1233, Parent PID: 1, Name: WindowManager, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1234, Parent PID: 1, Name: lsd, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1237, Parent PID: 1, Name: CommCenter, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1239, Parent PID: 1, Name: nsurlsessiond, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1240, Parent PID: 1, Name: usernoted, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1243, Parent PID: 1, Name: pboard, Status: running
2023-10-27 23:38:59,927 - Process with PID: 1244, Parent PID: 1, Name: rapportd, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1246, Parent PID: 1, Name: ControlStrip, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1254, Parent PID: 1, Name: WiFiAgent, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1256, Parent PID: 1, Name: identityservicesd, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1266, Parent PID: 1, Name: com.apple.audio., Status: running
2023-10-27 23:38:59,928 - Process with PID: 1270, Parent PID: 1, Name: audioclocksyncd, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1273, Parent PID: 1, Name: WirelessRadioMan, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1290, Parent PID: 1, Name: searchpartyuseragent, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1305, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1308, Parent PID: 1, Name: ContinuityCaptureAgent, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1329, Parent PID: 1, Name: ControlCenter, Status: running
2023-10-27 23:38:59,928 - Process with PID: 1361, Parent PID: 1, Name: filecoordination, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1364, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1365, Parent PID: 1, Name: NotificationCenter, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1367, Parent PID: 1, Name: corespotlightd, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1370, Parent PID: 1, Name: bird, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1371, Parent PID: 1, Name: sharedfilelistd, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1377, Parent PID: 1, Name: nearbyd, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1380, Parent PID: 1, Name: sharingd, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1390, Parent PID: 1, Name: fontd, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1393, Parent PID: 1, Name: fontworker, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1414, Parent PID: 1, Name: seserviced, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1531, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,929 - Process with PID: 1574, Parent PID: 1, Name: familycircled, Status: running
2023-10-27 23:38:59,930 - Process with PID: 1585, Parent PID: 1, Name: Dock, Status: running
2023-10-27 23:38:59,930 - Process with PID: 1586, Parent PID: 1, Name: SystemUIServer, Status: running
2023-10-27 23:38:59,930 - Process with PID: 1587, Parent PID: 1, Name: Finder, Status: running
2023-10-27 23:38:59,930 - Process with PID: 1590, Parent PID: 1, Name: Spotlight, Status: running
2023-10-27 23:38:59,930 - Process with PID: 1592, Parent PID: 1, Name: automountd, Status: running
2023-10-27 23:38:59,930 - Process with PID: 1593, Parent PID: 1, Name: AMPDeviceDiscoveryAgent, Status: running
2023-10-27 23:38:59,930 - Process with PID: 1594, Parent PID: 1, Name: ctkahp, Status: running
2023-10-27 23:38:59,930 - Process with PID: 1598, Parent PID: 1, Name: ctkahp, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1601, Parent PID: 1, Name: commerce, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1608, Parent PID: 1, Name: mdbulkimport, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1613, Parent PID: 1, Name: corespeechd, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1620, Parent PID: 1, Name: imklaunchagent, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1623, Parent PID: 1, Name: icdd, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1627, Parent PID: 1, Name: Adobe Genuine Software Monitor Service, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1628, Parent PID: 1, Name: AirPlayUIAgent, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1629, Parent PID: 1, Name: imagent, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1632, Parent PID: 1, Name: diagnostics_agent, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1634, Parent PID: 1, Name: TextInputMenuAgent, Status: running
2023-10-27 23:38:59,931 - Process with PID: 1656, Parent PID: 1, Name: useractivityd, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1657, Parent PID: 1, Name: com.apple.dock.extra, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1674, Parent PID: 1, Name: mediaremoteagent, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1677, Parent PID: 1, Name: avconferenced, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1747, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1785, Parent PID: 1, Name: EmojiFunctionRowIM_Extension, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1787, Parent PID: 1, Name: PAH_Extension, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1841, Parent PID: 1, Name: CVMServer, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1862, Parent PID: 1, Name: fairplayd, Status: running
2023-10-27 23:38:59,932 - Process with PID: 1896, Parent PID: 1, Name: storedownloadd, Status: running
2023-10-27 23:38:59,932 - Process with PID: 2327, Parent PID: 1, Name: com.apple.Safari.History, Status: running
2023-10-27 23:38:59,932 - Process with PID: 2345, Parent PID: 1, Name: passd, Status: running
2023-10-27 23:38:59,932 - Process with PID: 2379, Parent PID: 1, Name: com.apple.CoreSimulator.CoreSimulatorService, Status: running
2023-10-27 23:38:59,933 - Process with PID: 2380, Parent PID: 1, Name: SimLaunchHost.arm64, Status: running
2023-10-27 23:38:59,933 - Process with PID: 2416, Parent PID: 1, Name: simdiskimaged, Status: running
2023-10-27 23:38:59,933 - Process with PID: 2671, Parent PID: 1, Name: tipsd, Status: running
2023-10-27 23:38:59,933 - Process with PID: 2778, Parent PID: 1, Name: SimulatorTrampoline, Status: running
2023-10-27 23:38:59,933 - Process with PID: 2989, Parent PID: 1, Name: sharedfilelistd, Status: running
2023-10-27 23:38:59,933 - Process with PID: 2998, Parent PID: 1, Name: Microsoft Update Assistant, Status: running
2023-10-27 23:38:59,933 - Process with PID: 5889, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,933 - Process with PID: 11638, Parent PID: 1, Name: com.apple.WebKit.WebContent, Status: running
2023-10-27 23:38:59,933 - Process with PID: 12599, Parent PID: 1, Name: CrashReporterSup, Status: running
2023-10-27 23:38:59,933 - Process with PID: 17915, Parent PID: 1, Name: com.apple.WebKit.GPU, Status: running
2023-10-27 23:38:59,933 - Process with PID: 19496, Parent PID: 1, Name: node, Status: running
2023-10-27 23:38:59,933 - Process with PID: 20707, Parent PID: 1, Name: com.apple.WebKit.WebContent, Status: running
2023-10-27 23:38:59,933 - Process with PID: 22345, Parent PID: 1, Name: com.apple.WebKit.WebContent, Status: running
2023-10-27 23:38:59,934 - Process with PID: 22897, Parent PID: 1, Name: TipsAppWidget-macOSExtension, Status: running
2023-10-27 23:38:59,934 - Process with PID: 22906, Parent PID: 1, Name: CalendarWidgetExtension, Status: running
2023-10-27 23:38:59,934 - Process with PID: 23792, Parent PID: 1, Name: com.apple.WebKit.Networking, Status: running
2023-10-27 23:38:59,934 - Process with PID: 23794, Parent PID: 1, Name: com.apple.WebKit.Networking, Status: running
2023-10-27 23:38:59,934 - Process with PID: 24912, Parent PID: 1, Name: ViewBridgeAuxiliary, Status: running
2023-10-27 23:38:59,934 - Process with PID: 24966, Parent PID: 1, Name: RoutePickerViewService, Status: running
2023-10-27 23:38:59,934 - Process with PID: 24998, Parent PID: 1, Name: node, Status: running
2023-10-27 23:38:59,934 - Process with PID: 27127, Parent PID: 1, Name: distnoted, Status: running
2023-10-27 23:38:59,934 - Process with PID: 29081, Parent PID: 1, Name: com.apple.audio., Status: running
2023-10-27 23:38:59,934 - Process with PID: 30674, Parent PID: 1, Name: storeaccountd, Status: running
2023-10-27 23:38:59,934 - Process with PID: 33224, Parent PID: 1, Name: com.apple.Safari.SandboxBroker, Status: running
2023-10-27 23:38:59,934 - Process with PID: 36669, Parent PID: 1, Name: com.apple.Ambien, Status: running
2023-10-27 23:38:59,935 - Process with PID: 40529, Parent PID: 1, Name: cloudd, Status: running
2023-10-27 23:38:59,935 - Process with PID: 42263, Parent PID: 1, Name: Terminal, Status: running
2023-10-27 23:38:59,935 - Process with PID: 43587, Parent PID: 1, Name: bash, Status: running
2023-10-27 23:38:59,935 - Process with PID: 43599, Parent PID: 43587, Name: python3.11, Status: running
2023-10-27 23:38:59,935 - Process with PID: 43819, Parent PID: 43599, Name: python3.11, Status: running
2023-10-27 23:38:59,935 - Process with PID: 44233, Parent PID: 1, Name: webinspectord, Status: running
2023-10-27 23:38:59,935 - Process with PID: 44434, Parent PID: 1, Name: Safari, Status: running
2023-10-27 23:38:59,935 - Process with PID: 44436, Parent PID: 1, Name: com.apple.WebKit.Networking, Status: running
2023-10-27 23:38:59,935 - Process with PID: 44458, Parent PID: 1, Name: com.apple.WebKit.GPU, Status: running
2023-10-27 23:38:59,935 - Process with PID: 45795, Parent PID: 43599, Name: python3.11, Status: running
2023-10-27 23:38:59,935 - Process with PID: 50062, Parent PID: 1, Name: chrome_crashpad_handler, Status: running
2023-10-27 23:38:59,935 - Process with PID: 51841, Parent PID: 1, Name: chrome_crashpad_handler, Status: running
2023-10-27 23:38:59,935 - Process with PID: 55607, Parent PID: 1, Name: AdobeIPCBroker, Status: running
